nohup: ignoring input
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 31.92it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  3.62it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:01,  4.00it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 66.00it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  9.80it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 11.29it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00,  9.02it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.28it/s] 50%|█████     | 2/4 [00:01<00:01,  1.67it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.71it/s]100%|██████████| 4/4 [00:02<00:00,  1.71it/s]100%|██████████| 4/4 [00:02<00:00,  1.74it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.84it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.99it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.16it/s] 50%|█████     | 2/4 [00:01<00:01,  1.91it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.84it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  2.00it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.16it/s] 50%|█████     | 2/4 [00:01<00:01,  1.91it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.85it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  2.00it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.15it/s] 50%|█████     | 2/4 [00:01<00:01,  1.91it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.84it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.99it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.16it/s] 50%|█████     | 2/4 [00:01<00:01,  1.92it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.99it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.15it/s] 50%|█████     | 2/4 [00:01<00:01,  1.91it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.12it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.99it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.15it/s] 50%|█████     | 2/4 [00:01<00:01,  1.91it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.85it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]
Done. Grids saved to: single_celeb
Seeds used: [0, 1, 2, 3, 4]
